x___Index,Label,network
313,R_TE1p,Frontopariet
314,R_TE2a,Posterior-Mu
315,R_TF,Ventral-Mult
316,R_TE2p,Language
317,R_PHT,Language
318,R_PH,Visual2
319,R_TPOJ1,Default
320,R_TPOJ2,Dorsal-atten
321,R_TPOJ3,Dorsal-atten
322,R_DVT,Visual1
323,R_PGp,Language
324,R_IP2,Frontopariet
325,R_IP1,Frontopariet
326,R_IP0,Language
327,R_PFop,Cingulo-Oper
328,R_PF,Cingulo-Oper
329,R_PFm,Frontopariet
330,R_PGi,Posterior-Mu
331,R_PGs,Posterior-Mu
332,R_V6A,Visual2
333,R_VMV1,Visual2
334,R_VMV3,Visual2
335,R_PHA2,Posterior-Mu
336,R_V4t,Visual2
337,R_FST,Visual2
338,R_V3CD,Visual2
339,R_LO3,Visual2
340,R_VMV2,Visual2
341,R_31pd,Posterior-Mu
342,R_31a,Posterior-Mu
343,R_VVC,Visual2
344,R_25,Posterior-Mu
345,R_s32,Posterior-Mu
346,R_pOFC,Orbito-Affec
347,R_PoI1,Cingulo-Oper
348,R_Ig,Somatomotor
349,R_FOP5,Cingulo-Oper
350,R_p10p,Frontopariet
351,R_p47r,Frontopariet
352,R_TGv,Default
353,R_MBelt,Auditory
354,R_LBelt,Auditory
355,R_A4,Auditory
356,R_STSva,Posterior-Mu
357,R_TE1m,Posterior-Mu
358,R_PI,Cingulo-Oper
359,R_a32pr,Cingulo-Oper
360,R_p24,Cingulo-Oper
